android.support.constraint.R -> android.support.constraint.R:
android.support.constraint.R$attr -> android.support.constraint.R$attr:
    int barrierAllowsGoneWidgets -> barrierAllowsGoneWidgets
    int barrierDirection -> barrierDirection
    int chainUseRtl -> chainUseRtl
    int constraintSet -> constraintSet
    int constraint_referenced_ids -> constraint_referenced_ids
    int content -> content
    int emptyVisibility -> emptyVisibility
    int layout_constrainedHeight -> layout_constrainedHeight
    int layout_constrainedWidth -> layout_constrainedWidth
    int layout_constraintBaseline_creator -> layout_constraintBaseline_creator
    int layout_constraintBaseline_toBaselineOf -> layout_constraintBaseline_toBaselineOf
    int layout_constraintBottom_creator -> layout_constraintBottom_creator
    int layout_constraintBottom_toBottomOf -> layout_constraintBottom_toBottomOf
    int layout_constraintBottom_toTopOf -> layout_constraintBottom_toTopOf
    int layout_constraintCircle -> layout_constraintCircle
    int layout_constraintCircleAngle -> layout_constraintCircleAngle
    int layout_constraintCircleRadius -> layout_constraintCircleRadius
    int layout_constraintDimensionRatio -> layout_constraintDimensionRatio
    int layout_constraintEnd_toEndOf -> layout_constraintEnd_toEndOf
    int layout_constraintEnd_toStartOf -> layout_constraintEnd_toStartOf
    int layout_constraintGuide_begin -> layout_constraintGuide_begin
    int layout_constraintGuide_end -> layout_constraintGuide_end
    int layout_constraintGuide_percent -> layout_constraintGuide_percent
    int layout_constraintHeight_default -> layout_constraintHeight_default
    int layout_constraintHeight_max -> layout_constraintHeight_max
    int layout_constraintHeight_min -> layout_constraintHeight_min
    int layout_constraintHeight_percent -> layout_constraintHeight_percent
    int layout_constraintHorizontal_bias -> layout_constraintHorizontal_bias
    int layout_constraintHorizontal_chainStyle -> layout_constraintHorizontal_chainStyle
    int layout_constraintHorizontal_weight -> layout_constraintHorizontal_weight
    int layout_constraintLeft_creator -> layout_constraintLeft_creator
    int layout_constraintLeft_toLeftOf -> layout_constraintLeft_toLeftOf
    int layout_constraintLeft_toRightOf -> layout_constraintLeft_toRightOf
